1, minecraft:village_desert, HEADING, header:ignore, 0, 0, 0
2, explorify:guide_post_cold, HEADING, header:ignore, 0, 0, 0
3, nova_structures:firewatch_tower_mangrove, HEADING, header:ignore, 0, 0, 0
4, explorify:end_shipwreck, HEADING, header:ignore, 0, 0, 0
5, legendary:mushtree2, HEADING, header:ignore, 0, 0, 0
6, legendary:ghasttree1, HEADING, header:ignore, 0, 0, 0
7, nova_structures:bunker, HEADING, header:ignore, 0, 0, 0
8, legendary:ghasttree3, HEADING, header:ignore, 0, 0, 0
9, explorify:badlands_pyramid, HEADING, header:ignore, 0, 0, 0
10, legendary:mushtree3, HEADING, header:ignore, 0, 0, 0
11, nova_structures:firewatch_tower_savanna, HEADING, header:ignore, 0, 0, 0
12, nova_structures:tavern_oak, HEADING, header:ignore, 0, 0, 0
13, awesomedungeonocean:ocean_ruin_vanilla_temple, HEADING, header:ignore, 0, 0, 0
14, awesomedungeonnether:nth_absi_palace, HEADING, header:ignore, 0, 0, 0
15, awesomedungeonocean:frigate_large, HEADING, header:ignore, 0, 0, 0
16, awesomedungeonnether:nth_center_square, HEADING, header:ignore, 0, 0, 0
17, nova_structures:illager_camp, HEADING, header:ignore, 0, 0, 0
18, nova_structures:jungle_ruins, HEADING, header:ignore, 0, 0, 0
19, explorify:desert_shrine, HEADING, header:ignore, 0, 0, 0
20, minecraft:ocean_ruin_cold, HEADING, header:ignore, 0, 0, 0
21, awesomedungeonocean:ocean_warn_temple, HEADING, header:ignore, 0, 0, 0
22, nova_structures:conduit_ruin, HEADING, header:ignore, 0, 0, 0
23, forgero:medium_forging_house_savanna, HEADING, header:ignore, 0, 0, 0
24, soulsweapons:cathedral_of_resurrection, HEADING, header:ignore, 0, 0, 0
25, soulsweapons:cathedral_of_resurrection, MONSTER, soulsweapons:dark_sorcerer, 80, 1, 4
26, awesomedungeonocean:brigantine, HEADING, header:ignore, 0, 0, 0
27, nova_structures:ruin_town, HEADING, header:ignore, 0, 0, 0
28, nova_structures:ruin_town, MONSTER, minecraft:zombie, 5, 1, 16
29, awesomedungeonocean:ocean_cage, HEADING, header:ignore, 0, 0, 0
30, 1_splatus:endcity_pyramid, HEADING, header:ignore, 0, 0, 0
31, minecraft:desert_pyramid, HEADING, header:ignore, 0, 0, 0
32, minecraft:bastion_remnant, HEADING, header:ignore, 0, 0, 0
33, minecraft:stronghold, HEADING, header:ignore, 0, 0, 0
34, minecraft:stronghold, MONSTER, minecraft:spider, 80, 4, 4
35, minecraft:stronghold, MONSTER, minecraft:zombie, 80, 4, 16
36, minecraft:stronghold, MONSTER, minecraft:zombie_villager, 5, 1, 1
37, minecraft:stronghold, MONSTER, minecraft:skeleton, 80, 4, 4
38, minecraft:stronghold, MONSTER, minecraft:creeper, 80, 4, 4
39, minecraft:stronghold, MONSTER, minecraft:slime, 80, 4, 4
40, minecraft:stronghold, MONSTER, minecraft:enderman, 80, 1, 4
41, minecraft:stronghold, MONSTER, minecraft:endermite, 80, 1, 16
42, minecraft:stronghold, MONSTER, minecraft:drowned, 80, 4, 4
43, minecraft:stronghold, MONSTER, minecraft:witch, 5, 1, 1
44, florcraft:arid_shrine, HEADING, header:ignore, 0, 0, 0
45, minecraft:jungle_pyramid, HEADING, header:ignore, 0, 0, 0
46, minecraft:ruined_portal, HEADING, header:ignore, 0, 0, 0
47, awesomedungeon:abandoned_oak_palace, HEADING, header:ignore, 0, 0, 0
48, awesomedungeonend:end_castle_evoker, HEADING, header:ignore, 0, 0, 0
49, awesomedungeonend:end_hardcastle, HEADING, header:ignore, 0, 0, 0
50, minecraft:ruined_portal_swamp, HEADING, header:ignore, 0, 0, 0
51, nova_structures:tavern_spruce, HEADING, header:ignore, 0, 0, 0
52, explorify:mausoleum, HEADING, header:ignore, 0, 0, 0
53, nova_structures:badlands_miner_outpost, HEADING, header:ignore, 0, 0, 0
54, nova_structures:badlands_miner_outpost, MONSTER, minecraft:pillager, 5, 1, 16
55, minecraft:ruined_portal_desert, HEADING, header:ignore, 0, 0, 0
56, legendary:crystal3, HEADING, header:ignore, 0, 0, 0
57, explorify:black_spiral, HEADING, header:ignore, 0, 0, 0
58, awesomedungeonocean:ocean_ruin_pillager, HEADING, header:ignore, 0, 0, 0
59, awesomedungeonocean:ocean_temple_quad, HEADING, header:ignore, 0, 0, 0
60, awesomedungeon:witch_castle, HEADING, header:ignore, 0, 0, 0
61, legendary:magicdungeon, HEADING, header:ignore, 0, 0, 0
62, awesomedungeon:the_usine, HEADING, header:ignore, 0, 0, 0
63, legendary:crimtree1, HEADING, header:ignore, 0, 0, 0
64, minecraft:mineshaft, HEADING, header:ignore, 0, 0, 0
65, legendary:havenigloo, HEADING, header:ignore, 0, 0, 0
66, nova_structures:well_savana, HEADING, header:ignore, 0, 0, 0
67, legendary:ghasttree2, HEADING, header:ignore, 0, 0, 0
68, 1_splatus:sanctum, HEADING, header:ignore, 0, 0, 0
69, minecraft:mineshaft_mesa, HEADING, header:ignore, 0, 0, 0
70, nova_structures:wild_ruin, HEADING, header:ignore, 0, 0, 0
71, forgero:small_forging_house_plains, HEADING, header:ignore, 0, 0, 0
72, awesomedungeonocean:ocean_the_column_temple, HEADING, header:ignore, 0, 0, 0
73, awesomedungeon:better_default_jungle_temple, HEADING, header:ignore, 0, 0, 0
74, nova_structures:undead_crypt, HEADING, header:ignore, 0, 0, 0
75, minecraft:monument, HEADING, header:ignore, 0, 0, 0
76, minecraft:monument, MONSTER, minecraft:guardian, 5, 2, 4
77, minecraft:village_plains, HEADING, header:ignore, 0, 0, 0
78, awesomedungeonend:end_palace, HEADING, header:ignore, 0, 0, 0
79, nova_structures:well_jungle, HEADING, header:ignore, 0, 0, 0
80, awesomedungeonnether:nth_blaze_tower, HEADING, header:ignore, 0, 0, 0
81, nova_structures:tavern_mangrove, HEADING, header:ignore, 0, 0, 0
82, minecraft:buried_treasure, HEADING, header:ignore, 0, 0, 0
83, nova_structures:well_spruce, HEADING, header:ignore, 0, 0, 0
84, legendary:crimtree2, HEADING, header:ignore, 0, 0, 0
85, minecraft:igloo, HEADING, header:ignore, 0, 0, 0
86, awesomedungeon:swamp_big_temple, HEADING, header:ignore, 0, 0, 0
87, minecraft:stronghold_town, HEADING, header:ignore, 0, 0, 0
88, minecraft:stronghold_town, MONSTER, minecraft:spider, 80, 4, 4
89, minecraft:stronghold_town, MONSTER, minecraft:zombie, 80, 4, 16
90, minecraft:stronghold_town, MONSTER, minecraft:zombie_villager, 5, 1, 1
91, minecraft:stronghold_town, MONSTER, minecraft:skeleton, 80, 4, 4
92, minecraft:stronghold_town, MONSTER, minecraft:creeper, 80, 4, 4
93, minecraft:stronghold_town, MONSTER, minecraft:slime, 80, 4, 4
94, minecraft:stronghold_town, MONSTER, minecraft:enderman, 80, 1, 4
95, minecraft:stronghold_town, MONSTER, minecraft:endermite, 80, 1, 16
96, minecraft:stronghold_town, MONSTER, minecraft:drowned, 80, 4, 4
97, minecraft:stronghold_town, MONSTER, minecraft:witch, 5, 1, 1
98, florcraft:scion_shrine, HEADING, header:ignore, 0, 0, 0
99, minecraft:illager_manor, HEADING, header:ignore, 0, 0, 0
100, awesomedungeonnether:nth_accum_quad, HEADING, header:ignore, 0, 0, 0
101, minecraft:ancient_city, HEADING, header:ignore, 0, 0, 0
